===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
Model Responding:  99%|█████████▉| 976/981 [15:46:32<08:45, 105.15s/it]
Model Responding: 100%|█████████▉| 977/981 [15:47:33<06:08, 92.12s/it] 
Model Responding: 100%|█████████▉| 978/981 [15:48:52<04:23, 87.93s/it]
Model Responding: 100%|█████████▉| 979/981 [15:50:53<03:16, 98.10s/it]
Model Responding: 100%|█████████▉| 980/981 [15:51:34<01:20, 80.79s/it]
Model Responding: 100%|██████████| 981/981 [15:54:57<00:00, 117.61s/it][32m2026-08-30 14:55:56[0m | [1mINFO    [0m | [36mlmms_eval.models.model_utils.gen_metrics[0m:[36mlog_metrics[0m:[36m136[0m - [1mMetric summary - Total elapsed time: 56951.141s, Total gen tokens: 1213648, Avg speed: 21.3 tokens/s, Additional metrics: rank: 0[0m

Model Responding: 100%|██████████| 981/981 [15:54:57<00:00, 58.41s/it] 

Postprocessing:   0%|          | 0/981 [00:00<?, ?it/s]
Postprocessing:   0%|          | 2/981 [00:00<07:23,  2.21it/s]
Postprocessing:   0%|          | 4/981 [00:02<09:53,  1.65it/s]
Postprocessing:   1%|          | 12/981 [00:03<04:33,  3.54it/s]
Postprocessing:   7%|▋         | 66/981 [00:03<00:32, 28.46it/s]
Postprocessing:  12%|█▏        | 122/981 [00:04<00:19, 44.99it/s]
Postprocessing:  14%|█▍        | 139/981 [00:07<00:46, 18.24it/s]
Postprocessing:  15%|█▌        | 151/981 [00:18<02:37,  5.26it/s]
Postprocessing:  15%|█▌        | 152/981 [00:18<02:42,  5.11it/s]
Postprocessing:  16%|█▋        | 160/981 [00:23<03:43,  3.67it/s]
Postprocessing:  17%|█▋        | 171/981 [00:28<04:24,  3.06it/s]
Postprocessing:  19%|█▉        | 185/981 [00:29<02:57,  4.48it/s]
Postprocessing:  20%|██        | 200/981 [00:29<02:07,  6.12it/s]
Postprocessing:  21%|██        | 206/981 [00:34<03:22,  3.82it/s]
Postprocessing:  21%|██▏       | 210/981 [00:36<03:56,  3.25it/s]
Postprocessing:  22%|██▏       | 213/981 [00:37<04:02,  3.16it/s]
Postprocessing:  22%|██▏       | 215/981 [00:39<04:37,  2.76it/s]
Postprocessing:  22%|██▏       | 217/981 [00:45<09:07,  1.39it/s]
Postprocessing:  22%|██▏       | 219/981 [00:46<08:38,  1.47it/s]
Postprocessing:  22%|██▏       | 220/981 [00:46<07:54,  1.61it/s]
Postprocessing:  23%|██▎       | 221/981 [00:48<10:07,  1.25it/s]
Postprocessing:  23%|██▎       | 224/981 [00:49<07:09,  1.76it/s]
Postprocessing:  23%|██▎       | 225/981 [00:49<06:26,  1.95it/s]
Postprocessing:  23%|██▎       | 226/981 [00:50<07:19,  1.72it/s]
Postprocessing:  23%|██▎       | 228/981 [00:50<05:22,  2.34it/s]
Postprocessing:  23%|██▎       | 229/981 [00:51<05:55,  2.11it/s]
Postprocessing:  24%|██▎       | 231/981 [00:51<04:17,  2.92it/s]
Postprocessing:  24%|██▍       | 237/981 [00:51<01:49,  6.79it/s]
Postprocessing:  24%|██▍       | 240/981 [00:52<02:34,  4.80it/s]
Postprocessing:  25%|██▌       | 247/981 [00:52<01:37,  7.53it/s]
Postprocessing:  26%|██▌       | 255/981 [00:52<00:57, 12.63it/s]
Postprocessing:  26%|██▋       | 259/981 [00:53<01:14,  9.64it/s]
Postprocessing:  27%|██▋       | 269/981 [00:53<00:43, 16.51it/s]
Postprocessing:  28%|██▊       | 274/981 [00:54<00:54, 13.03it/s]
Postprocessing:  29%|██▊       | 282/981 [00:54<00:48, 14.27it/s]
Postprocessing:  30%|███       | 296/981 [00:55<00:28, 23.89it/s]
Postprocessing:  31%|███       | 301/981 [00:58<01:51,  6.09it/s]
Postprocessing:  32%|███▏      | 317/981 [00:58<01:00, 10.90it/s]
Postprocessing:  34%|███▎      | 331/981 [01:09<03:50,  2.82it/s]
Postprocessing:  34%|███▍      | 333/981 [01:10<03:48,  2.84it/s]
Postprocessing:  34%|███▍      | 337/981 [01:14<04:54,  2.19it/s]
Postprocessing:  35%|███▍      | 340/981 [01:21<08:07,  1.32it/s]
Postprocessing:  35%|███▍      | 343/981 [01:21<06:46,  1.57it/s]
Postprocessing:  35%|███▌      | 345/981 [01:25<08:20,  1.27it/s]
Postprocessing:  35%|███▌      | 347/981 [01:28<09:57,  1.06it/s]
Postprocessing:  35%|███▌      | 348/981 [01:35<17:00,  1.61s/it]
Postprocessing:  36%|███▌      | 354/981 [01:35<08:56,  1.17it/s]
Postprocessing:  36%|███▋      | 357/981 [01:36<06:56,  1.50it/s]
Postprocessing:  38%|███▊      | 370/981 [01:36<02:40,  3.81it/s]
Postprocessing:  39%|███▊      | 378/981 [01:36<01:48,  5.57it/s]
Postprocessing:  39%|███▉      | 383/981 [01:46<05:50,  1.70it/s]
Postprocessing:  39%|███▉      | 387/981 [01:46<04:41,  2.11it/s]
Postprocessing:  41%|████      | 401/981 [01:46<02:16,  4.24it/s]
Postprocessing:  42%|████▏     | 415/981 [01:46<01:18,  7.20it/s]
Postprocessing:  44%|████▍     | 432/981 [01:46<00:45, 12.10it/s]
Postprocessing:  45%|████▌     | 442/981 [01:47<00:39, 13.64it/s]
Postprocessing:  46%|████▌     | 450/981 [01:47<00:34, 15.38it/s]
Postprocessing:  47%|████▋     | 461/981 [01:47<00:24, 21.00it/s]
Postprocessing:  48%|████▊     | 471/981 [01:47<00:20, 24.33it/s]
Postprocessing:  49%|████▉     | 485/981 [01:47<00:14, 34.71it/s]
Postprocessing:  50%|█████     | 495/981 [01:48<00:14, 32.67it/s]
Postprocessing:  51%|█████▏    | 504/981 [01:48<00:12, 38.47it/s]
Postprocessing:  53%|█████▎    | 517/981 [01:48<00:09, 49.93it/s]
Postprocessing:  54%|█████▍    | 529/981 [01:48<00:07, 58.27it/s]
Postprocessing:  55%|█████▍    | 538/981 [01:48<00:07, 59.05it/s]
Postprocessing:  56%|█████▌    | 549/981 [01:48<00:07, 58.66it/s]
Postprocessing:  57%|█████▋    | 561/981 [01:49<00:05, 70.15it/s]
Postprocessing:  58%|█████▊    | 570/981 [01:50<00:16, 24.79it/s]
Postprocessing:  59%|█████▉    | 577/981 [01:51<00:34, 11.66it/s]
Postprocessing:  62%|██████▏   | 613/981 [01:51<00:12, 29.12it/s]
Postprocessing:  64%|██████▍   | 627/981 [01:52<00:11, 29.65it/s]
Postprocessing:  65%|██████▌   | 638/981 [01:52<00:12, 27.66it/s]
Postprocessing:  66%|██████▌   | 647/981 [01:53<00:13, 24.98it/s]
Postprocessing:  67%|██████▋   | 654/981 [01:53<00:11, 27.81it/s]
Postprocessing:  70%|███████   | 687/981 [01:53<00:05, 56.79it/s]
Postprocessing:  73%|███████▎  | 716/981 [01:53<00:03, 83.89it/s]
Postprocessing:  75%|███████▍  | 734/981 [01:54<00:03, 61.88it/s]
Postprocessing:  76%|███████▌  | 748/981 [01:57<00:17, 13.66it/s]
Postprocessing:  77%|███████▋  | 758/981 [01:58<00:14, 15.54it/s]
Postprocessing:  78%|███████▊  | 766/981 [01:58<00:12, 16.86it/s]
Postprocessing:  79%|███████▉  | 773/981 [01:58<00:11, 18.66it/s]
Postprocessing:  79%|███████▉  | 779/981 [01:58<00:09, 21.11it/s]
Postprocessing:  80%|████████  | 785/981 [01:59<00:09, 21.37it/s]
Postprocessing:  81%|████████  | 790/981 [01:59<00:08, 23.80it/s]
Postprocessing:  81%|████████  | 795/981 [02:00<00:14, 12.68it/s]
Postprocessing:  81%|████████▏ | 799/981 [02:00<00:12, 14.15it/s]
Postprocessing:  82%|████████▏ | 803/981 [02:00<00:11, 15.39it/s]
Postprocessing:  82%|████████▏ | 808/981 [02:00<00:09, 19.07it/s]
Postprocessing:  83%|████████▎ | 812/981 [02:00<00:08, 19.71it/s]
Postprocessing:  83%|████████▎ | 816/981 [02:00<00:07, 21.83it/s]
Postprocessing:  84%|████████▎ | 820/981 [02:01<00:07, 21.94it/s]
Postprocessing:  84%|████████▍ | 824/981 [02:01<00:08, 19.47it/s]
Postprocessing:  84%|████████▍ | 827/981 [02:02<00:16,  9.40it/s]
Postprocessing:  85%|████████▍ | 829/981 [02:02<00:16,  9.02it/s]
Postprocessing:  85%|████████▍ | 831/981 [02:04<00:47,  3.18it/s]
Postprocessing:  85%|████████▍ | 833/981 [02:05<00:53,  2.75it/s]
Postprocessing:  85%|████████▌ | 836/981 [02:06<00:40,  3.60it/s]
Postprocessing:  85%|████████▌ | 837/981 [02:06<00:43,  3.34it/s]
Postprocessing:  85%|████████▌ | 838/981 [02:08<01:17,  1.85it/s]
Postprocessing:  86%|████████▌ | 839/981 [02:13<03:08,  1.33s/it]
Postprocessing:  86%|████████▌ | 840/981 [02:13<02:31,  1.07s/it]
Postprocessing:  86%|████████▌ | 842/981 [02:17<03:23,  1.47s/it]
Postprocessing:  86%|████████▌ | 843/981 [02:21<04:32,  1.97s/it]
Postprocessing:  86%|████████▌ | 844/981 [02:23<04:44,  2.08s/it]
Postprocessing:  86%|████████▌ | 845/981 [02:24<04:09,  1.83s/it]
Postprocessing:  86%|████████▋ | 848/981 [02:25<02:12,  1.00it/s]
Postprocessing:  87%|████████▋ | 849/981 [02:25<01:49,  1.21it/s]
Postprocessing:  87%|████████▋ | 850/981 [02:25<01:28,  1.47it/s]
Postprocessing:  87%|████████▋ | 852/981 [02:35<05:04,  2.36s/it]
Postprocessing:  87%|████████▋ | 853/981 [02:37<04:55,  2.31s/it]
Postprocessing:  87%|████████▋ | 854/981 [02:38<03:47,  1.79s/it]
Postprocessing:  87%|████████▋ | 855/981 [02:38<02:56,  1.40s/it]
Postprocessing:  87%|████████▋ | 857/981 [02:40<02:46,  1.35s/it]
Postprocessing:  87%|████████▋ | 858/981 [02:42<03:06,  1.52s/it]
Postprocessing:  88%|████████▊ | 859/981 [02:43<02:25,  1.19s/it]
Postprocessing:  88%|████████▊ | 861/981 [02:43<01:27,  1.37it/s]
Postprocessing:  88%|████████▊ | 862/981 [02:43<01:10,  1.68it/s]
Postprocessing:  88%|████████▊ | 863/981 [02:43<00:56,  2.10it/s]
Postprocessing:  88%|████████▊ | 864/981 [02:43<00:44,  2.61it/s]
Postprocessing:  88%|████████▊ | 866/981 [02:44<00:41,  2.79it/s]
Postprocessing:  88%|████████▊ | 867/981 [02:44<00:37,  3.06it/s]
Postprocessing:  88%|████████▊ | 868/981 [02:45<01:08,  1.66it/s]
Postprocessing:  89%|████████▊ | 869/981 [02:48<01:56,  1.04s/it]
Postprocessing:  89%|████████▉ | 871/981 [02:48<01:08,  1.61it/s]
Postprocessing:  89%|████████▉ | 873/981 [02:48<00:46,  2.30it/s]
Postprocessing:  89%|████████▉ | 875/981 [02:48<00:31,  3.31it/s]
Postprocessing:  89%|████████▉ | 877/981 [02:48<00:23,  4.44it/s]
Postprocessing:  90%|████████▉ | 879/981 [02:51<01:00,  1.68it/s]
Postprocessing:  90%|████████▉ | 880/981 [02:52<01:04,  1.57it/s]
Postprocessing:  90%|████████▉ | 881/981 [02:54<01:23,  1.20it/s]
Postprocessing:  90%|█████████ | 883/981 [02:56<01:29,  1.09it/s]
Postprocessing:  90%|█████████ | 884/981 [02:59<02:19,  1.44s/it]
Postprocessing:  90%|█████████ | 885/981 [02:59<01:48,  1.13s/it]
Postprocessing:  90%|█████████ | 886/981 [03:02<02:20,  1.47s/it]
Postprocessing:  90%|█████████ | 887/981 [03:02<01:48,  1.16s/it]
Postprocessing:  91%|█████████ | 888/981 [03:02<01:24,  1.09it/s]
Postprocessing:  91%|█████████ | 892/981 [03:09<02:08,  1.44s/it]
Postprocessing:  91%|█████████ | 894/981 [03:09<01:29,  1.03s/it]
Postprocessing:  91%|█████████ | 895/981 [03:10<01:19,  1.08it/s]
Postprocessing:  91%|█████████▏| 897/981 [03:12<01:17,  1.08it/s]
Postprocessing:  92%|█████████▏| 898/981 [03:12<01:06,  1.25it/s]
Postprocessing:  92%|█████████▏| 900/981 [03:15<01:26,  1.07s/it]
Postprocessing:  92%|█████████▏| 901/981 [03:15<01:12,  1.10it/s]
Postprocessing:  92%|█████████▏| 905/981 [03:32<03:20,  2.64s/it]
Postprocessing:  92%|█████████▏| 907/981 [03:33<02:29,  2.02s/it]
Postprocessing:  93%|█████████▎| 909/981 [03:35<02:05,  1.74s/it]
Postprocessing:  93%|█████████▎| 912/981 [03:35<01:16,  1.11s/it]
Postprocessing:  93%|█████████▎| 913/981 [03:35<01:04,  1.05it/s]
Postprocessing:  93%|█████████▎| 915/981 [03:36<00:53,  1.23it/s]
Postprocessing:  94%|█████████▎| 919/981 [03:37<00:30,  2.03it/s]
Postprocessing:  94%|█████████▍| 920/981 [03:39<00:50,  1.20it/s]
Postprocessing:  94%|█████████▍| 921/981 [03:40<00:49,  1.22it/s]
Postprocessing:  94%|█████████▍| 924/981 [03:46<01:12,  1.27s/it]
Postprocessing:  94%|█████████▍| 925/981 [03:49<01:32,  1.66s/it]
Postprocessing:  94%|█████████▍| 927/981 [03:53<01:32,  1.72s/it]
Postprocessing:  95%|█████████▍| 928/981 [03:54<01:22,  1.55s/it]
Postprocessing:  95%|█████████▌| 932/981 [03:57<00:58,  1.19s/it]
Postprocessing:  95%|█████████▌| 935/981 [03:58<00:37,  1.23it/s]
Postprocessing:  95%|█████████▌| 936/981 [04:08<01:38,  2.19s/it]
Postprocessing:  96%|█████████▌| 937/981 [04:08<01:20,  1.83s/it]
Postprocessing:  96%|█████████▌| 938/981 [04:08<01:05,  1.52s/it]
Postprocessing:  97%|█████████▋| 951/981 [04:09<00:09,  3.00it/s]
Postprocessing:  97%|█████████▋| 956/981 [04:09<00:06,  4.11it/s]
Postprocessing: 100%|█████████▉| 977/981 [04:12<00:00,  5.66it/s]
Postprocessing: 100%|█████████▉| 979/981 [04:23<00:00,  5.66it/s]
Postprocessing: 100%|█████████▉| 980/981 [04:31<00:00,  1.12it/s]
Postprocessing: 100%|██████████| 981/981 [04:31<00:00,  3.62it/s]
[32m2026-08-30 15:00:28[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m187[0m - [1mSaving results aggregated[0m
qwen3_5 (pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False), gen_kwargs: (), limit: None, offset: 0, num_fewshot: None, batch_size: 1

LMMs-Eval: Probing Intelligence in the Real World
> Good evaluation shapes what we build next.

branch: main
commit: 7e71cb9

|   Tasks    |Filter|n-shot|           Metric           |   | Value |   |Stderr|
|------------|------|-----:|----------------------------|---|------:|---|------|
|omnidocbench|none  |     0|omnidocbench_formula_edit   |↓  | 0.6374|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_formula_edit_cn|↓  | 0.7575|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_formula_edit_en|↓  | 0.5710|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_overall        |↑  |46.0580|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_table_teds     |↑  | 0.6103|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_table_teds_cn  |↑  | 0.6200|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_table_teds_en  |↑  | 0.5883|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_text_edit      |↓  | 0.5912|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_text_edit_cn   |↓  | 0.7795|±  |N/A   |
|omnidocbench|none  |     0|omnidocbench_text_edit_en   |↓  | 0.3988|±  |N/A   |


Throughput Summary

|      Metric      |   Value    |  Unit  |
|------------------|-----------:|--------|
|total_gen_tokens  |1213648.0000|tokens  |
|total_elapsed_time|  56951.1408|seconds |
|avg_speed         |     21.3103|tokens/s|
|avg_rank          |      0.0000|varies  |

===== [2026年 08月 30日 星期日 15:00:32 CST] omnidocbench 结束，退出码 0 =====
===== [2026年 08月 30日 星期日 15:00:32 CST] 全部完成 =====
